# Training args snapshot
# run_name: yolo26n_person_ft
# archived_at: 2026-04-20T15:03:07.393665+09:00
# base_model: yolo26n.pt

agnostic_nms: False
amp: True
angle: 1.0
augment: False
auto_augment: randaugment
batch: 32
bgr: 0.0
box: 7.5
cache: disk
cfg: None
classes: None
close_mosaic: 20
cls: 0.5
cls_pw: 0.0
compile: False
conf: None
copy_paste: 0.0
copy_paste_mode: flip
cos_lr: True
cutmix: 0.0
data: /content/coco_person_yolo/dataset.yaml
degrees: 0.0
deterministic: True
device: 0
dfl: 1.5
dnn: False
dropout: 0.0
dynamic: False
embed: None
end2end: None
epochs: 180
erasing: 0.4
exist_ok: True
fliplr: 0.5
flipud: 0.0
format: torchscript
fraction: 1.0
freeze: None
half: False
hsv_h: 0.015
hsv_s: 0.7
hsv_v: 0.4
imgsz: 640
int8: False
iou: 0.7
keras: False
kobj: 1.0
line_width: None
lr0: 0.01
lrf: 0.01
mask_ratio: 4
max_det: 300
mixup: 0.0
mode: train
model: /content/drive/MyDrive/yolo26_person_ft/weights/yolo26n.pt
momentum: 0.937
mosaic: 1.0
multi_scale: 0.0
name: yolo26n_person_ft
nbs: 64
nms: False
opset: None
optimize: False
optimizer: auto
overlap_mask: True
patience: 25
perspective: 0.0
plots: True
pose: 12.0
pretrained: True
profile: False
project: /content/drive/MyDrive/yolo26_person_ft/runs
rect: False
resume: False
retina_masks: False
rle: 1.0
save: True
save_conf: False
save_crop: False
save_dir: /content/drive/MyDrive/yolo26_person_ft/runs/yolo26n_person_ft
save_frames: False
save_json: False
save_period: -1
save_txt: False
scale: 0.3
seed: 0
shear: 0.0
show: False
show_boxes: True
show_conf: True
show_labels: True
simplify: True
single_cls: True
source: None
split: val
stream_buffer: False
task: detect
time: None
tracker: botsort.yaml
translate: 0.05
val: True
verbose: True
vid_stride: 1
visualize: False
warmup_bias_lr: 0.1
warmup_epochs: 3.0
warmup_momentum: 0.8
weight_decay: 0.0005
workers: 8
workspace: None
